form_name,packet,question,var_name,missingness,conformity,response_labels,data_type,branching_logic,carry_forward
a5d2,F,7b2. Participant has stopped having menstrual periods due to hysterectomy (surgical removal of uterus),NOMENSHYST,Conditional (e.g. skip pattern),1 or blank,,Integer,[nomensage] <>'888',yes
a5d2,F,7b3. Participant has stopped having menstrual periods due to surgical removal of both ovaries,NOMENSSURG,Conditional (e.g. skip pattern),1 or blank,,Integer,[nomensage] <>'888',yes
a5d2,F,7b4. Participant has stopped having menstrual periods due to chemotherapy for cancer or another condition,NOMENSCHEM,Conditional (e.g. skip pattern),1 or blank,,Integer,[nomensage] <>'888',yes
a5d2,F,7b5. Participant has stopped having menstrual periods due to radiation treatment or other damage/injury to reproductive organs,NOMENSRAD,Conditional (e.g. skip pattern),1 or blank,,Integer,[nomensage] <>'888',yes
a5d2,F,"7b6. Participant has stopped having menstrual periods due to hormonal supplements (e.g. the Pill, injections, Mirena, HRT)",NOMENSHORM,Conditional (e.g. skip pattern),1 or blank,,Integer,[nomensage] <>'888',yes
a5d2,F,7b7. Participant has stopped having menstrual periods due to anti-estrogen medication,NOMENSESTR,Conditional (e.g. skip pattern),1 or blank,,Integer,[nomensage] <>'888',yes
a5d2,F,7b8. Unsure of reason participant has stopped having menstrual periods,NOMENSUNK,Conditional (e.g. skip pattern),1 or blank,,Integer,[nomensage] <>'888',yes
a5d2,F,7b9. Other reason participant has stopped having menstrual periods,NOMENSOTH,Conditional (e.g. skip pattern),1 or blank,,Integer,[nomensage] <>'888',yes
a5d2,F,7b9a. Specify other reason participant has stopped having menstrual periods,NOMENSOTHX,Conditional (e.g. skip pattern),text,,String,[nomensoth]='1',yes
a5d2,F,7c. Has the participant taken female hormone replacement pills or patches (e.g. estrogen)?,HRT,Conditional (e.g. skip pattern),"0, 1, 9","0, No|1, Yes|9, Unknown",Integer,,yes
a5d2,F,7c1. Total number of years participant has taken female hormone replacement pills,HRTYEARS,Conditional (e.g. skip pattern),"0-90, 777, 999","0, 0|1, 1|2, 2|3, 3|4, 4|5, 5|6, 6|7, 7|8, 8|9, 9|10, 10|11, 11|12, 12|13, 13|14, 14|15, 15|16, 16|17, 17|18, 18|19, 19|20, 20|21, 21|22, 22|23, 23|24, 24|25, 25|26, 26|27, 27|28, 28|29, 29|30, 30|31, 31|32, 32|33, 33|34, 34|35, 35|36, 36|37, 37|38, 38|39, 39|40, 40|41, 41|42, 42|43, 43|44, 44|45, 45|46, 46|47, 47|48, 48|49, 49|50, 50|51, 51|52, 52|53, 53|54, 54|55, 55|56, 56|57, 57|58, 58|59, 59|60, 60|61, 61|62, 62|63, 63|64, 64|65, 65|66, 66|67, 67|68, 68|69, 69|70, 70|71, 71|72, 72|73, 73|74, 74|75, 75|76, 76|77, 77|78, 78|79, 79|80, 80|81, 81|82, 82|83, 83|84, 84|85, 85|86, 86|87, 87|88, 88|89, 89|90, 90|777, 777 =  Years provided at previous UDS visit | 999, 999 = Unknown",Integer,[hrt]='1',yes
a5d2,F,7c2. Age at first use of female hormone replacement pills,HRTSTRTAGE,Conditional (e.g. skip pattern),"10-110, 777, 999","10, 10|11, 11|12, 12|13, 13|14, 14|15, 15|16, 16|17, 17|18, 18|19, 19|20, 20|21, 21|22, 22|23, 23|24, 24|25, 25|26, 26|27, 27|28, 28|29, 29|30, 30|31, 31|32, 32|33, 33|34, 34|35, 35|36, 36|37, 37|38, 38|39, 39|40, 40|41, 41|42, 42|43, 43|44, 44|45, 45|46, 46|47, 47|48, 48|49, 49|50, 50|51, 51|52, 52|53, 53|54, 54|55, 55|56, 56|57, 57|58, 58|59, 59|60, 60|61, 61|62, 62|63, 63|64, 64|65, 65|66, 66|67, 67|68, 68|69, 69|70, 70|71, 71|72, 72|73, 73|74, 74|75, 75|76, 76|77, 77|78, 78|79, 79|80, 80|81, 81|82, 82|83, 83|84, 84|85, 85|86, 86|87, 87|88, 88|89, 89|90, 90|91, 91|92, 92|93, 93|94, 94|95, 95|96, 96|97, 97|98, 98|99, 99|100, 100|101, 101|102, 102|103, 103|104, 104|105, 105|106, 106|107, 107|108, 108|109, 109|110, 110|777, 777 = Age provided at previous UDS visit | 999, 999 = Unknown",Integer,[hrt]='1',yes
a5d2,F,7c3. Age at last use of female hormone replacement pills,HRTENDAGE,Conditional (e.g. skip pattern),"10-110, 777, 888, 999","10, 10|11, 11|12, 12|13, 13|14, 14|15, 15|16, 16|17, 17|18, 18|19, 19|20, 20|21, 21|22, 22|23, 23|24, 24|25, 25|26, 26|27, 27|28, 28|29, 29|30, 30|31, 31|32, 32|33, 33|34, 34|35, 35|36, 36|37, 37|38, 38|39, 39|40, 40|41, 41|42, 42|43, 43|44, 44|45, 45|46, 46|47, 47|48, 48|49, 49|50, 50|51, 51|52, 52|53, 53|54, 54|55, 55|56, 56|57, 57|58, 58|59, 59|60, 60|61, 61|62, 62|63, 63|64, 64|65, 65|66, 66|67, 67|68, 68|69, 69|70, 70|71, 71|72, 72|73, 73|74, 74|75, 75|76, 76|77, 77|78, 78|79, 79|80, 80|81, 81|82, 82|83, 83|84, 84|85, 85|86, 86|87, 87|88, 88|89, 89|90, 90|91, 91|92, 92|93, 93|94, 94|95, 95|96, 96|97, 97|98, 98|99, 99|100, 100|101, 101|102, 102|103, 103|104, 104|105, 105|106, 106|107, 107|108, 108|109, 109|110, 110|777, 777 = Age provided at previous UDS visit|888, 888 = Still presently using|999, 999 = Unknown",Integer,[hrt]='1',yes
a5d2,F,7d. Has the participant ever taken birth control pills?,BCPILLS,Conditional (e.g. skip pattern),"0, 1, 9","0, No|1, Yes|9, Unknown",Integer,,yes
a5d2,F,7d1. Total number of years participant has taken birth control pills,BCPILLSYR,Conditional (e.g. skip pattern),"0-50, 777, 999","0, 0|1, 1|2, 2|3, 3|4, 4|5, 5|6, 6|7, 7|8, 8|9, 9|10, 10|11, 11|12, 12|13, 13|14, 14|15, 15|16, 16|17, 17|18, 18|19, 19|20, 20|21, 21|22, 22|23, 23|24, 24|25, 25|26, 26|27, 27|28, 28|29, 29|30, 30|31, 31|32, 32|33, 33|34, 34|35, 35|36, 36|37, 37|38, 38|39, 39|40, 40|41, 41|42, 42|43, 43|44, 44|45, 45|46, 46|47, 47|48, 48|49, 49|50, 50|777, 777 =  Years provided at previous UDS visit | 999, 999 = Unknown",Integer,[bcpills]='1',yes
a5d2,F,7d2. Age at first use of birth control pills,BCSTARTAGE,Conditional (e.g. skip pattern),"10-70, 777, 999","10, 10|11, 11|12, 12|13, 13|14, 14|15, 15|16, 16|17, 17|18, 18|19, 19|20, 20|21, 21|22, 22|23, 23|24, 24|25, 25|26, 26|27, 27|28, 28|29, 29|30, 30|31, 31|32, 32|33, 33|34, 34|35, 35|36, 36|37, 37|38, 38|39, 39|40, 40|41, 41|42, 42|43, 43|44, 44|45, 45|46, 46|47, 47|48, 48|49, 49|50, 50|51, 51|52, 52|53, 53|54, 54|55, 55|56, 56|57, 57|58, 58|59, 59|60, 60|61, 61|62, 62|63, 63|64, 64|65, 65|66, 66|67, 67|68, 68|69, 69|70, 70|777, 777 = Age provided at previous UDS visit|999, 999 = Unknown",Integer,[bcpills]='1',yes
a5d2,F,7d3. Age at last use of birth control pills,BCENDAGE,Conditional (e.g. skip pattern),"10-70, 777, 888, 999","10, 10|11, 11|12, 12|13, 13|14, 14|15, 15|16, 16|17, 17|18, 18|19, 19|20, 20|21, 21|22, 22|23, 23|24, 24|25, 25|26, 26|27, 27|28, 28|29, 29|30, 30|31, 31|32, 32|33, 33|34, 34|35, 35|36, 36|37, 37|38, 38|39, 39|40, 40|41, 41|42, 42|43, 43|44, 44|45, 45|46, 46|47, 47|48, 48|49, 49|50, 50|51, 51|52, 52|53, 53|54, 54|55, 55|56, 56|57, 57|58, 58|59, 59|60, 60|61, 61|62, 62|63, 63|64, 64|65, 65|66, 66|67, 67|68, 68|69, 69|70, 70|777, 777 = Age provided at previous UDS visit|888, 888 = Still presently using|999, 999 = Unknown",Integer,[bcpills]='1',yes

